Date,44BLR-PGP, 45HYD-PGP,46HYD-PGP,47BLR-PGP,48HYD-PGP,49HYD-PGP,50HYD-Rennes-MSc,51BLR-Rennes-MSc ,52BLR-PGP,53HYD-PGP,54HYD-PGP,55PNQ-PGP,56BLR-PGP,57HYD-PGP,58BLR-PGP ,59HYD-PGP,60HYD-Rennes-MSc,61BLR-Rennes-MSc,62MUM-PGP,63BLR-PGP,64HYD-PGP
2019-05-15,,,,,,,,,,,,,,,,,12,12,,,
2019-05-16,,,,,,,,,,,,,,,,,12,12,,,
2019-05-17,,,,,,,,,,,,,,,,,,,,,
2019-05-18,,,,,,,,,,,26,26,26,21,19,16,,,13,10,9
2019-05-19,,,,,,,,,,,26,26,26,21,19,16,,,13,10,9
2019-05-20,,,,,,,,,,,,,,,,,,,,,
2019-05-21,,,,,,,,,,,,,,,,,,,,,
2019-05-22,,,,,,,,,,,,,,,,,,,,,
2019-05-23,,,,,,,,,,,,,,,,,,,,,
2019-05-24,,,,,,,,,,,,,,,,,,,,,
2019-05-25,,,,,,,,,,,,,27,22,20,17,,,14,11,10
2019-05-26,,,,,,,,,,,,,27,22,20,17,,,14,11,10
2019-05-27,,,,,,,,,,,,,,,,,,,,,
2019-05-28,,,,,,,,,,,,,,,,,,,,,
2019-05-29,,,,,,,,,,,,,,,,,,,,,
2019-05-30,,,,,,,,,,,,,,,,,,,,,
2019-05-31,,,,,,,,,,,,,,,,,,,,,
2019-06-01,,,,,,,,,,,,,28,23,21,18,,,15,12,11
2019-06-02,,,,,,,,,,,,,28,23,21,18,,,15,12,11
2019-06-03,,,,,,,,,,,,,,,,,,,,,
2019-06-04,,,,,,,,,,,,,,,,,,,,,
2019-06-05,,,,,,,,,,,,,,,,,,,,,
2019-06-06,,,,,,,,,,,,,,,,,1,1,,,
2019-06-07,,,,,,,,,,,,,,,,,1,1,,,
2019-06-08,,,,,,,,,,,,,,24,22,19,,,16,13,12
2019-06-09,,,,,,,,,,,,,,24,22,19,,,16,13,12
2019-06-10,,,,,,,,,,,,,,,,,,,,,
2019-06-11,,,,,,,,,,,,,,,,,,,,,
2019-06-12,,,,,,,,,,,,,,,,,,,,,
2019-06-13,,,,,,,,,,,,,,,,,,,,,
2019-06-14,,,,,,,,,,,,,,,,,,,,,
2019-06-15,,,,,,,,,,,,,,25,23,20,,,17,14,13
2019-06-16,,,,,,,,,,,,,,25,23,20,,,17,14,13
2019-06-17,,,,,,,,,,,,,,,,,,,,,
2019-06-18,,,,,,,,,,,,,,,,,,,,,
2019-06-19,,,,,,,,,,,,,,,,,,,,,
2019-06-20,,,,,,,,,,,,,,,,,,,,,
2019-06-21,,,,,,,,,,,,,,,,,,,,,
2019-06-22,,,,,,,,,,,,,,26,24,21,,,18,15,14
2019-06-23,,,,,,,,,,,,,,26,24,21,,,18,15,14
2019-06-24,,,,,,,,,,,,,,,,,,,,,
2019-06-25,,,,,,,,,,,,,,,,,,,,,
2019-06-26,,,,,,,,,,,,,,,,,,,,,
2019-06-27,,,,,,,,,,,,,,,,,,,,,
2019-06-28,,,,,,,,,,,,,,,,,,,,,
2019-06-29,,,,,,,,,,,,,,27,25,22,,,19,16,15
2019-06-30,,,,,,,,,,,,,,27,25,22,,,19,16,15
2019-07-01,,,,,,,,,,,,,,,,,,,,,
2019-07-02,,,,,,,,,,,,,,,,,,,,,
2019-07-03,,,,,,,,,,,,,,,,,,,,,
2019-07-04,,,,,,,,,,,,,,,,,,,,,
2019-07-05,,,,,,,,,,,,,,,,,,,,,
2019-07-06,,,,,,,,,,,,,,28,26,23,,,20,17,16
2019-07-07,,,,,,,,,,,,,,28,26,23,,,20,17,16
2019-07-08,,,,,,,,,,,,,,,,,,,,,
2019-07-09,,,,,,,,,,,,,,,,,,,,,
2019-07-10,,,,,,,,,,,,,,,,,,,,,
2019-07-11,,,,,,,,,,,,,,,,,,,,,
2019-07-12,,,,,,,,,,,,,,,,,,,,,
2019-07-13,,,,,,,,,,,,,,,27,24,,,21,18,17
2019-07-14,,,,,,,,,,,,,,,27,24,,,21,18,17
2019-07-15,,,,,,,,,,,,,,,,,,,,,
2019-07-16,,,,,,,,,,,,,,,,,,,,,
2019-07-17,,,,,,,,,,,,,,,,,,,,,
2019-07-18,,,,,,,,,,,,,,,,,,,,,
2019-07-19,,,,,,,,,,,,,,,,,,,,,
2019-07-20,,,,,,,,,,,,,,,28,25,,,22,19,18
2019-07-21,,,,,,,,,,,,,,,28,25,,,22,19,18
2019-07-22,,,,,,,,,,,,,,,,,,,,,
2019-07-23,,,,,,,,,,,,,,,,,,,,,
2019-07-24,,,,,,,,,,,,,,,,,,,,,
2019-07-25,,,,,,,,,,,,,,,,,,,,,
2019-07-26,,,,,,,,,,,,,,,,,,,,,
2019-07-27,,,,,,,,,,,,,,,,26,,,23,20,19
2019-07-28,,,,,,,,,,,,,,,,26,,,23,20,19
2019-07-29,,,,,,,,,,,,,,,,,,,,,
2019-07-30,,,,,,,,,,,,,,,,,,,,,
2019-07-31,,,,,,,,,,,,,,,,,,,,,
2019-08-01,,,,,,,,,,,,,,,,,,,,,
2019-08-02,,,,,,,,,,,,,,,,,,,,,
2019-08-03,,,,,,,,,,,,,,,,27,,,24,21,20
2019-08-04,,,,,,,,,,,,,,,,27,,,24,21,20
2019-08-05,,,,,,,,,,,,,,,,,,,,,
2019-08-06,,,,,,,,,,,,,,,,,,,,,
2019-08-07,,,,,,,,,,,,,,,,,,,,,
2019-08-08,,,,,,,,,,,,,,,,,,,,,
2019-08-09,,,,,,,,,,,,,,,,,,,,,
2019-08-10,,,,,,,,,,,,,,,,28,,,25,22,21
2019-08-11,,,,,,,,,,,,,,,,28,,,25,22,21
2019-08-12,,,,,,,,,,,,,,,,,,,,,
2019-08-13,,,,,,,,,,,,,,,,,,,,,
2019-08-14,,,,,,,,,,,,,,,,,,,,,
2019-08-15,,,,,,,,,,,,,,,,,,,,,
2019-08-16,,,,,,,,,,,,,,,,,,,,,
2019-08-17,,,,,,,,,,,,,,,,,,,26,23,22
2019-08-18,,,,,,,,,,,,,,,,,,,26,23,22
2019-08-19,,,,,,,,,,,,,,,,,,,,,
2019-08-20,,,,,,,,,,,,,,,,,,,,,
2019-08-21,,,,,,,,,,,,,,,,,,,,,
2019-08-22,,,,,,,,,,,,,,,,,,,,,
2019-08-23,,,,,,,,,,,,,,,,,,,,,
2019-08-24,,,,,,,,,,,,,,,,,,,27,24,23
2019-08-25,,,,,,,,,,,,,,,,,,,27,24,23
2019-08-26,,,,,,,,,,,,,,,,,,,,,
2019-08-27,,,,,,,,,,,,,,,,,,,,,
2019-08-28,,,,,,,,,,,,,,,,,,,,,
2019-08-29,,,,,,,,,,,,,,,,,,,,,
2019-08-30,,,,,,,,,,,,,,,,,,,,,
2019-08-31,,,,,,,,,,,,,,,,,,,28,25,24
2019-09-01,,,,,,,,,,,,,,,,,,,28,25,24
2019-09-02,,,,,,,,,,,,,,,,,,,,,
2019-09-03,,,,,,,,,,,,,,,,,,,,,
2019-09-04,,,,,,,,,,,,,,,,,,,,,
2019-09-05,,,,,,,,,,,,,,,,,,,,,
2019-09-06,,,,,,,,,,,,,,,,,,,,,
2019-09-07,,,,,,,,,,,,,,,,,,,,26,25
2019-09-08,,,,,,,,,,,,,,,,,,,,26,25
2019-09-09,,,,,,,,,,,,,,,,,,,,,
2019-09-10,,,,,,,,,,,,,,,,,,,,,
2019-09-11,,,,,,,,,,,,,,,,,,,,,
2019-09-12,,,,,,,,,,,,,,,,,,,,,
2019-09-13,,,,,,,,,,,,,,,,,,,,,
2019-09-14,,,,,,,,,,,,,,,,,,,,27,26
2019-09-15,,,,,,,,,,,,,,,,,,,,27,26
2019-09-16,,,,,,,,,,,,,,,,,,,,,
2019-09-17,,,,,,,,,,,,,,,,,,,,,
2019-09-18,,,,,,,,,,,,,,,,,,,,,
2019-09-19,,,,,,,,,,,,,,,,,,,,,
2019-09-20,,,,,,,,,,,,,,,,,,,,,
2019-09-21,,,,,,,,,,,,,,,,,,,,28,27
2019-09-22,,,,,,,,,,,,,,,,,,,,28,27
2019-09-23,,,,,,,,,,,,,,,,,,,,,
2019-09-24,,,,,,,,,,,,,,,,,,,,,
2019-09-25,,,,,,,,,,,,,,,,,,,,,
2019-09-26,,,,,,,,,,,,,,,,,,,,,
2019-09-27,,,,,,,,,,,,,,,,,,,,,
2019-09-28,,,,,,,,,,,,,,,,,,,,,28
2019-09-29,,,,,,,,,,,,,,,,,,,,,28
2019-09-30,,,,,,,,,,,,,,,,,,,,,
2019-10-01,,,,,,,,,,,,,,,,,,,,,
2019-10-02,,,,,,,,,,,,,,,,,,,,,
2019-10-03,,,,,,,,,,,,,,,,,,,,,
2019-10-04,,,,,,,,,,,,,,,,,,,,,
2019-10-05,,,,,,,,,,,,,,,,,,,,,
2019-10-06,,,,,,,,,,,,,,,,,,,,,
2019-10-07,,,,,,,,,,,,,,,,,,,,,
2019-10-08,,,,,,,,,,,,,,,,,,,,,
2019-10-09,,,,,,,,,,,,,,,,,,,,,
2019-10-10,,,,,,,,,,,,,,,,,,,,,
2019-10-11,,,,,,,,,,,,,,,,,,,,,
2019-10-12,,,,,,,,,,,,,,,,,,,,,
2019-10-13,,,,,,,,,,,,,,,,,,,,,
2019-10-14,,,,,,,,,,,,,,,,,,,,,
2019-10-15,,,,,,,,,,,,,,,,,,,,,
2019-10-16,,,,,,,,,,,,,,,,,,,,,
2019-10-17,,,,,,,,,,,,,,,,,,,,,
2019-10-18,,,,,,,,,,,,,,,,,,,,,
2019-10-19,,,,,,,,,,,,,,,,,,,,,
2019-10-20,,,,,,,,,,,,,,,,,,,,,
2019-10-21,,,,,,,,,,,,,,,,,,,,,
2019-10-22,,,,,,,,,,,,,,,,,,,,,
2019-10-23,,,,,,,,,,,,,,,,,,,,,
2019-10-24,,,,,,,,,,,,,,,,,,,,,
2019-10-25,,,,,,,,,,,,,,,,,,,,,
2019-10-26,,,,,,,,,,,,,,,,,,,,,
2019-10-27,,,,,,,,,,,,,,,,,,,,,
2019-10-28,,,,,,,,,,,,,,,,,,,,,
2019-10-29,,,,,,,,,,,,,,,,,,,,,
2019-10-30,,,,,,,,,,,,,,,,,,,,,
2019-10-31,,,,,,,,,,,,,,,,,,,,,
